,0
5801,"https://twitter.com/StockLizardKing/status/1275633828829200385
"
5802,"https://twitter.com/StockLizardKing/status/1275632573969043456
"
5803,"https://twitter.com/StockLizardKing/status/1275619738526367745
"
5804,"https://twitter.com/StockLizardKing/status/1275619682599546882
"
5805,"https://twitter.com/StockLizardKing/status/1275613612468568064
"
5806,"https://twitter.com/StockLizardKing/status/1275613480532488195
"
5807,"https://twitter.com/StockLizardKing/status/1275599807457955840
"
5808,"https://twitter.com/StockLizardKing/status/1275599545972506627
"
5809,"https://twitter.com/StockLizardKing/status/1275595495725887489
"
5810,"https://twitter.com/StockLizardKing/status/1275588991618895872
"
5811,"https://twitter.com/StockLizardKing/status/1275580271526662144
"
5812,"https://twitter.com/StockLizardKing/status/1275578328435642373
"
5813,"https://twitter.com/StockLizardKing/status/1275577005690535936
"
5814,"https://twitter.com/StockLizardKing/status/1275576791688757248
"
5815,"https://twitter.com/StockLizardKing/status/1275556107335983104
"
5816,"https://twitter.com/StockLizardKing/status/1275555331452657665
"
5817,"https://twitter.com/StockLizardKing/status/1275537292241838080
"
5818,"https://twitter.com/StockLizardKing/status/1275534501943357441
"
5819,"https://twitter.com/StockLizardKing/status/1275532059805716486
"
5820,"https://twitter.com/StockLizardKing/status/1275523911715782659
"
5821,"https://twitter.com/StockLizardKing/status/1275522800825049090
"
5822,"https://twitter.com/StockLizardKing/status/1275516799291985920
"
5823,"https://twitter.com/StockLizardKing/status/1275506413981310976
"
5824,"https://twitter.com/StockLizardKing/status/1275504900655460355
"
5825,"https://twitter.com/StockLizardKing/status/1275500355556704258
"
5826,"https://twitter.com/StockLizardKing/status/1275494874582835206
"
5827,"https://twitter.com/StockLizardKing/status/1275486906646769667
"
5828,"https://twitter.com/StockLizardKing/status/1275486822320222208
"
5829,"https://twitter.com/StockLizardKing/status/1275480868258230272
"
5830,"https://twitter.com/StockLizardKing/status/1275474506753232896
"
5831,"https://twitter.com/StockLizardKing/status/1275470297815289862
"
5832,"https://twitter.com/StockLizardKing/status/1275470183465959424
"
5833,"https://twitter.com/StockLizardKing/status/1275467855400710144
"
5834,"https://twitter.com/StockLizardKing/status/1275437693371953154
"
5835,"https://twitter.com/StockLizardKing/status/1275430564707909632
"
5836,"https://twitter.com/StockLizardKing/status/1275430444687900672
"
5837,"https://twitter.com/StockLizardKing/status/1275407335243026435
"
5838,"https://twitter.com/StockLizardKing/status/1275403602278912002
"
5839,"https://twitter.com/StockLizardKing/status/1275402491379757057
"
5840,"https://twitter.com/StockLizardKing/status/1275400574440218629
"
5841,"https://twitter.com/StockLizardKing/status/1275390212823228422
"
5842,"https://twitter.com/StockLizardKing/status/1275388128329695232
"
5843,"https://twitter.com/StockLizardKing/status/1275387909462462464
"
5844,"https://twitter.com/StockLizardKing/status/1275387308351672327
"
5845,"https://twitter.com/StockLizardKing/status/1275383763757944832
"
5846,"https://twitter.com/StockLizardKing/status/1275370278546214912
"
5847,"https://twitter.com/StockLizardKing/status/1275252099215953920
"
5848,"https://twitter.com/StockLizardKing/status/1275242162364526594
"
5849,"https://twitter.com/StockLizardKing/status/1275241088291426305
"
5850,"https://twitter.com/StockLizardKing/status/1275239391838035970
"
5851,"https://twitter.com/StockLizardKing/status/1275237763307143168
"
5852,"https://twitter.com/StockLizardKing/status/1275220625431371776
"
5853,"https://twitter.com/StockLizardKing/status/1275220389979918336
"
5854,"https://twitter.com/StockLizardKing/status/1275219504402960385
"
5855,"https://twitter.com/StockLizardKing/status/1275219119655321601
"
5856,"https://twitter.com/StockLizardKing/status/1275215923784437766
"
5857,"https://twitter.com/StockLizardKing/status/1275215502168788992
"
5858,"https://twitter.com/StockLizardKing/status/1275212631603908610
"
5859,"https://twitter.com/StockLizardKing/status/1275210274526593030
"
5860,"https://twitter.com/StockLizardKing/status/1275207318892949504
"
5861,"https://twitter.com/StockLizardKing/status/1275206939891417089
"
5862,"https://twitter.com/StockLizardKing/status/1275205562029019138
"
5863,"https://twitter.com/StockLizardKing/status/1275194132718407683
"
5864,"https://twitter.com/StockLizardKing/status/1275188460664623110
"
5865,"https://twitter.com/StockLizardKing/status/1275167320877473794
"
5866,"https://twitter.com/StockLizardKing/status/1275166461112221696
"
5867,"https://twitter.com/StockLizardKing/status/1275166175375380483
"
5868,"https://twitter.com/StockLizardKing/status/1275132361127211013
"
5869,"https://twitter.com/StockLizardKing/status/1275114655078404101
"
5870,"https://twitter.com/StockLizardKing/status/1275109840059273217
"
5871,"https://twitter.com/StockLizardKing/status/1275108628832366597
"
5872,"https://twitter.com/StockLizardKing/status/1275106727504027649
"
5873,"https://twitter.com/StockLizardKing/status/1275100474602119168
"
5874,"https://twitter.com/StockLizardKing/status/1275097250004426753
"
5875,"https://twitter.com/StockLizardKing/status/1275092729144455173
"
5876,"https://twitter.com/StockLizardKing/status/1275091876081786883
"
5877,"https://twitter.com/StockLizardKing/status/1275090899102556167
"
5878,"https://twitter.com/StockLizardKing/status/1275089519621148678
"
5879,"https://twitter.com/StockLizardKing/status/1275080776984301568
"
5880,"https://twitter.com/StockLizardKing/status/1275064123479359494
"
5881,"https://twitter.com/StockLizardKing/status/1275064044869705729
"
5882,"https://twitter.com/StockLizardKing/status/1275063890708054016
"
5883,"https://twitter.com/StockLizardKing/status/1275062183769096192
"
5884,"https://twitter.com/StockLizardKing/status/1275061860581203968
"
5885,"https://twitter.com/StockLizardKing/status/1275060340997357568
"
5886,"https://twitter.com/StockLizardKing/status/1275058640949575683
"
5887,"https://twitter.com/StockLizardKing/status/1275057569250390016
"
5888,"https://twitter.com/StockLizardKing/status/1275056386695626755
"
5889,"https://twitter.com/StockLizardKing/status/1275055522782339072
"
5890,"https://twitter.com/StockLizardKing/status/1275051654497406983
"
5891,"https://twitter.com/StockLizardKing/status/1275045993306820608
"
5892,"https://twitter.com/StockLizardKing/status/1275045794186477568
"
5893,"https://twitter.com/StockLizardKing/status/1275044167798927365
"
5894,"https://twitter.com/StockLizardKing/status/1275041470639112194
"
5895,"https://twitter.com/StockLizardKing/status/1275039209120727041
"
5896,"https://twitter.com/StockLizardKing/status/1275038986600427520
"
5897,"https://twitter.com/StockLizardKing/status/1275036435939233792
"
5898,"https://twitter.com/StockLizardKing/status/1275035395944779776
"
5899,"https://twitter.com/StockLizardKing/status/1275028639948640256
"
5900,"https://twitter.com/StockLizardKing/status/1275025718850789377
"
5901,"https://twitter.com/StockLizardKing/status/1275024415873470469
"
5902,"https://twitter.com/StockLizardKing/status/1275023911705620481
"
5903,"https://twitter.com/StockLizardKing/status/1275019539869245441
"
5904,"https://twitter.com/StockLizardKing/status/1274982137758986241
"
5905,"https://twitter.com/StockLizardKing/status/1274979571608281088
"
5906,"https://twitter.com/StockLizardKing/status/1274892605390835713
"
5907,"https://twitter.com/StockLizardKing/status/1274882612033654784
"
5908,"https://twitter.com/StockLizardKing/status/1274878577465593857
"
5909,"https://twitter.com/StockLizardKing/status/1274875969254363136
"
5910,"https://twitter.com/StockLizardKing/status/1274874700804612099
"
5911,"https://twitter.com/StockLizardKing/status/1274865664935825409
"
5912,"https://twitter.com/StockLizardKing/status/1274846688629399552
"
5913,"https://twitter.com/StockLizardKing/status/1274846522220457984
"
5914,"https://twitter.com/StockLizardKing/status/1274844108624998400
"
5915,"https://twitter.com/StockLizardKing/status/1274843140457889793
"
5916,"https://twitter.com/StockLizardKing/status/1274843092013797377
"
5917,"https://twitter.com/StockLizardKing/status/1274842321083936776
"
5918,"https://twitter.com/StockLizardKing/status/1274841739858259973
"
5919,"https://twitter.com/StockLizardKing/status/1274841197635387396
"
5920,"https://twitter.com/StockLizardKing/status/1274839989352902656
"
5921,"https://twitter.com/StockLizardKing/status/1274839119538139137
"
5922,"https://twitter.com/StockLizardKing/status/1274837854527598594
"
5923,"https://twitter.com/StockLizardKing/status/1274836271744126978
"
5924,"https://twitter.com/StockLizardKing/status/1274835752728346634
"
5925,"https://twitter.com/StockLizardKing/status/1274834495959715848
"
5926,"https://twitter.com/StockLizardKing/status/1274809585187139585
"
5927,"https://twitter.com/StockLizardKing/status/1274805686648500224
"
5928,"https://twitter.com/StockLizardKing/status/1274785306445824003
"
5929,"https://twitter.com/StockLizardKing/status/1274784595855187974
"
5930,"https://twitter.com/StockLizardKing/status/1274784461851369484
"
5931,"https://twitter.com/StockLizardKing/status/1274783258719457281
"
5932,"https://twitter.com/StockLizardKing/status/1274769145519898626
"
5933,"https://twitter.com/StockLizardKing/status/1274765517430181888
"
5934,"https://twitter.com/StockLizardKing/status/1274763758922014725
"
5935,"https://twitter.com/StockLizardKing/status/1274763529346789378
"
5936,"https://twitter.com/StockLizardKing/status/1274759330932428803
"
5937,"https://twitter.com/StockLizardKing/status/1274753917465907201
"
5938,"https://twitter.com/StockLizardKing/status/1274745337589248000
"
5939,"https://twitter.com/StockLizardKing/status/1274743124707946496
"
5940,"https://twitter.com/StockLizardKing/status/1274742516097732609
"
5941,"https://twitter.com/StockLizardKing/status/1274741856040112129
"
5942,"https://twitter.com/StockLizardKing/status/1274741470717763592
"
5943,"https://twitter.com/StockLizardKing/status/1274740960497471488
"
5944,"https://twitter.com/StockLizardKing/status/1274740179148976129
"
5945,"https://twitter.com/StockLizardKing/status/1274739737136422913
"
5946,"https://twitter.com/StockLizardKing/status/1274737384547065859
"
5947,"https://twitter.com/StockLizardKing/status/1274728456375488516
"
5948,"https://twitter.com/StockLizardKing/status/1274697679617110019
"
5949,"https://twitter.com/StockLizardKing/status/1274695579508097024
"
5950,"https://twitter.com/StockLizardKing/status/1274691172246728704
"
5951,"https://twitter.com/StockLizardKing/status/1274534196208234500
"
5952,"https://twitter.com/StockLizardKing/status/1274534065706762243
"
5953,"https://twitter.com/StockLizardKing/status/1274533897041326085
"
5954,"https://twitter.com/StockLizardKing/status/1274533836630745091
"
5955,"https://twitter.com/StockLizardKing/status/1274533593038180353
"
5956,"https://twitter.com/StockLizardKing/status/1274533458413568000
"
5957,"https://twitter.com/StockLizardKing/status/1274531969527885824
"
5958,"https://twitter.com/StockLizardKing/status/1274516329907867648
"
5959,"https://twitter.com/StockLizardKing/status/1274510751483465728
"
5960,"https://twitter.com/StockLizardKing/status/1274509663661363201
"
5961,"https://twitter.com/StockLizardKing/status/1274506753036738560
"
5962,"https://twitter.com/StockLizardKing/status/1274481505411182593
"
5963,"https://twitter.com/StockLizardKing/status/1274475562472529921
"
5964,"https://twitter.com/StockLizardKing/status/1274475205193318413
"
5965,"https://twitter.com/StockLizardKing/status/1274433544186707968
"
5966,"https://twitter.com/StockLizardKing/status/1274406964504772611
"
5967,"https://twitter.com/StockLizardKing/status/1274381585245241345
"
5968,"https://twitter.com/StockLizardKing/status/1274352399407370241
"
5969,"https://twitter.com/StockLizardKing/status/1274351774254673921
"
5970,"https://twitter.com/StockLizardKing/status/1274350164778594304
"
5971,"https://twitter.com/StockLizardKing/status/1274350015306182661
"
5972,"https://twitter.com/StockLizardKing/status/1274347609797296131
"
5973,"https://twitter.com/StockLizardKing/status/1274347115553193984
"
5974,"https://twitter.com/StockLizardKing/status/1274346928399159297
"
5975,"https://twitter.com/StockLizardKing/status/1274329629881483264
"
5976,"https://twitter.com/StockLizardKing/status/1274310721220870145
"
5977,"https://twitter.com/StockLizardKing/status/1274190388815896582
"
5978,"https://twitter.com/StockLizardKing/status/1274184684839284737
"
5979,"https://twitter.com/StockLizardKing/status/1274180373203779585
"
5980,"https://twitter.com/StockLizardKing/status/1274178482294194177
"
5981,"https://twitter.com/StockLizardKing/status/1274176623944912897
"
5982,"https://twitter.com/StockLizardKing/status/1274165921649766402
"
5983,"https://twitter.com/StockLizardKing/status/1274165801965191170
"
5984,"https://twitter.com/StockLizardKing/status/1274164273380569088
"
5985,"https://twitter.com/StockLizardKing/status/1274163228805865474
"
5986,"https://twitter.com/StockLizardKing/status/1274163056550055937
"
5987,"https://twitter.com/StockLizardKing/status/1274162844188250114
"
5988,"https://twitter.com/StockLizardKing/status/1274162468483403780
"
5989,"https://twitter.com/StockLizardKing/status/1274161965225717766
"
5990,"https://twitter.com/StockLizardKing/status/1274161710518226948
"
5991,"https://twitter.com/StockLizardKing/status/1274161647792390144
"
5992,"https://twitter.com/StockLizardKing/status/1274161510013640710
"
5993,"https://twitter.com/StockLizardKing/status/1274160751486304256
"
5994,"https://twitter.com/StockLizardKing/status/1274160665440202752
"
5995,"https://twitter.com/StockLizardKing/status/1274160382098182144
"
5996,"https://twitter.com/StockLizardKing/status/1274159394016702464
"
5997,"https://twitter.com/StockLizardKing/status/1274159269739474946
"
5998,"https://twitter.com/StockLizardKing/status/1274157415274029058
"
5999,"https://twitter.com/StockLizardKing/status/1274156824674160645
"
6000,"https://twitter.com/StockLizardKing/status/1274156741165494273
"
6001,"https://twitter.com/StockLizardKing/status/1274151392572248064
"
6002,"https://twitter.com/StockLizardKing/status/1274150360396058625
"
6003,"https://twitter.com/StockLizardKing/status/1274144382552285184
"
6004,"https://twitter.com/StockLizardKing/status/1274143993245454338
"
6005,"https://twitter.com/StockLizardKing/status/1274143881609850883
"
6006,"https://twitter.com/StockLizardKing/status/1274141397248086018
"
6007,"https://twitter.com/StockLizardKing/status/1274141009971163137
"
6008,"https://twitter.com/StockLizardKing/status/1274139035947188224
"
6009,"https://twitter.com/StockLizardKing/status/1274138444143484928
"
6010,"https://twitter.com/StockLizardKing/status/1274125111197675521
"
6011,"https://twitter.com/StockLizardKing/status/1274115681936646147
"
6012,"https://twitter.com/StockLizardKing/status/1274115647128178688
"
6013,"https://twitter.com/StockLizardKing/status/1274104680302419969
"
6014,"https://twitter.com/StockLizardKing/status/1274089674307485696
"
6015,"https://twitter.com/StockLizardKing/status/1274087494401867784
"
6016,"https://twitter.com/StockLizardKing/status/1274087454824443910
"
6017,"https://twitter.com/StockLizardKing/status/1274087329637023751
"
6018,"https://twitter.com/StockLizardKing/status/1274079263264817155
"
6019,"https://twitter.com/StockLizardKing/status/1274079219191025666
"
6020,"https://twitter.com/StockLizardKing/status/1274075373081419776
"
6021,"https://twitter.com/StockLizardKing/status/1274074566537760768
"
6022,"https://twitter.com/StockLizardKing/status/1274066023487062017
"
6023,"https://twitter.com/StockLizardKing/status/1274064737878323200
"
6024,"https://twitter.com/StockLizardKing/status/1274064165381058560
"
6025,"https://twitter.com/StockLizardKing/status/1274063945024839688
"
6026,"https://twitter.com/StockLizardKing/status/1274063654397370369
"
6027,"https://twitter.com/StockLizardKing/status/1274055534556086273
"
6028,"https://twitter.com/StockLizardKing/status/1274046733836791809
"
6029,"https://twitter.com/StockLizardKing/status/1274045941000146950
"
6030,"https://twitter.com/StockLizardKing/status/1274044182001332234
"
6031,"https://twitter.com/StockLizardKing/status/1274041070763094016
"
6032,"https://twitter.com/StockLizardKing/status/1274039957645135872
"
6033,"https://twitter.com/StockLizardKing/status/1274038362853310464
"
6034,"https://twitter.com/StockLizardKing/status/1274036343308509184
"
6035,"https://twitter.com/StockLizardKing/status/1274031203537096704
"
6036,"https://twitter.com/StockLizardKing/status/1274020197385592832
"
6037,"https://twitter.com/StockLizardKing/status/1274016302366109704
"
6038,"https://twitter.com/StockLizardKing/status/1274015355426529281
"
6039,"https://twitter.com/StockLizardKing/status/1274012822800936961
"
6040,"https://twitter.com/StockLizardKing/status/1274011843170906115
"
6041,"https://twitter.com/StockLizardKing/status/1274010354738225156
"
6042,"https://twitter.com/StockLizardKing/status/1274003715134050306
"
6043,"https://twitter.com/StockLizardKing/status/1273999661876105217
"
6044,"https://twitter.com/StockLizardKing/status/1273995711244308480
"
6045,"https://twitter.com/StockLizardKing/status/1273995059726364673
"
6046,"https://twitter.com/StockLizardKing/status/1273992138750136323
"
6047,"https://twitter.com/StockLizardKing/status/1273966193196642304
"
6048,"https://twitter.com/StockLizardKing/status/1273960321569435648
"
6049,"https://twitter.com/StockLizardKing/status/1273956890842669057
"
6050,"https://twitter.com/StockLizardKing/status/1273956201072603138
"
6051,"https://twitter.com/StockLizardKing/status/1273949860518125568
"
6052,"https://twitter.com/StockLizardKing/status/1273949651989942272
"
6053,"https://twitter.com/StockLizardKing/status/1273946277017944065
"
6054,"https://twitter.com/StockLizardKing/status/1273935573707894787
"
6055,"https://twitter.com/StockLizardKing/status/1273928394187649026
"
6056,"https://twitter.com/StockLizardKing/status/1273926985375453184
"
6057,"https://twitter.com/StockLizardKing/status/1273827741943631872
"
6058,"https://twitter.com/StockLizardKing/status/1273820068846145536
"
6059,"https://twitter.com/StockLizardKing/status/1273819935286931456
"
6060,"https://twitter.com/StockLizardKing/status/1273816808433356802
"
6061,"https://twitter.com/StockLizardKing/status/1273816339786932233
"
6062,"https://twitter.com/StockLizardKing/status/1273815267488018434
"
6063,"https://twitter.com/StockLizardKing/status/1273814514044219392
"
6064,"https://twitter.com/StockLizardKing/status/1273813283569643521
"
6065,"https://twitter.com/StockLizardKing/status/1273801128761790464
"
6066,"https://twitter.com/StockLizardKing/status/1273798747877707779
"
6067,"https://twitter.com/StockLizardKing/status/1273797481894227968
"
6068,"https://twitter.com/StockLizardKing/status/1273758732909006848
"
6069,"https://twitter.com/StockLizardKing/status/1273752090142216192
"
6070,"https://twitter.com/StockLizardKing/status/1273736319831814151
"
6071,"https://twitter.com/StockLizardKing/status/1273728513053515777
"
6072,"https://twitter.com/StockLizardKing/status/1273723308396154881
"
6073,"https://twitter.com/StockLizardKing/status/1273711826539331586
"
6074,"https://twitter.com/StockLizardKing/status/1273710170217070592
"
6075,"https://twitter.com/StockLizardKing/status/1273705719154515968
"
6076,"https://twitter.com/StockLizardKing/status/1273698111811203075
"
6077,"https://twitter.com/StockLizardKing/status/1273697571408687106
"
6078,"https://twitter.com/StockLizardKing/status/1273687100760752130
"
6079,"https://twitter.com/StockLizardKing/status/1273685776245633027
"
6080,"https://twitter.com/StockLizardKing/status/1273683521668894722
"
6081,"https://twitter.com/StockLizardKing/status/1273674485414141954
"
6082,"https://twitter.com/StockLizardKing/status/1273668758951858178
"
6083,"https://twitter.com/StockLizardKing/status/1273668052844974080
"
6084,"https://twitter.com/StockLizardKing/status/1273667111362146305
"
6085,"https://twitter.com/StockLizardKing/status/1273665203331313664
"
6086,"https://twitter.com/StockLizardKing/status/1273664753022484481
"
6087,"https://twitter.com/StockLizardKing/status/1273660561499316228
"
6088,"https://twitter.com/StockLizardKing/status/1273656602776801282
"
6089,"https://twitter.com/StockLizardKing/status/1273643712212500483
"
6090,"https://twitter.com/StockLizardKing/status/1273637249003945985
"
6091,"https://twitter.com/StockLizardKing/status/1273609519478816770
"
6092,"https://twitter.com/StockLizardKing/status/1273606471360667648
"
6093,"https://twitter.com/StockLizardKing/status/1273605906442354688
"
6094,"https://twitter.com/StockLizardKing/status/1273604195552301062
"
6095,"https://twitter.com/StockLizardKing/status/1273601352590143492
"
6096,"https://twitter.com/StockLizardKing/status/1273600700132610048
"
6097,"https://twitter.com/StockLizardKing/status/1273599837909458945
"
6098,"https://twitter.com/StockLizardKing/status/1273598413368692737
"
6099,"https://twitter.com/StockLizardKing/status/1273596403026137088
"
6100,"https://twitter.com/StockLizardKing/status/1273586647859433472
"
6101,"https://twitter.com/StockLizardKing/status/1273585634356219905
"
6102,"https://twitter.com/StockLizardKing/status/1273585133417910273
"
6103,"https://twitter.com/StockLizardKing/status/1273583853693739008
"
6104,"https://twitter.com/StockLizardKing/status/1273579247475490817
"
6105,"https://twitter.com/StockLizardKing/status/1273577731268268032
"
6106,"https://twitter.com/StockLizardKing/status/1273559587296247808
"
6107,"https://twitter.com/StockLizardKing/status/1273452636470235136
"
6108,"https://twitter.com/StockLizardKing/status/1273445874962661378
"
6109,"https://twitter.com/StockLizardKing/status/1273440621567639553
"
6110,"https://twitter.com/StockLizardKing/status/1273438309478535169
"
6111,"https://twitter.com/StockLizardKing/status/1273431538772987905
"
6112,"https://twitter.com/StockLizardKing/status/1273428982629830656
"
6113,"https://twitter.com/StockLizardKing/status/1273427597708460032
"
6114,"https://twitter.com/StockLizardKing/status/1273425245140062208
"
6115,"https://twitter.com/StockLizardKing/status/1273419716657393664
"
6116,"https://twitter.com/StockLizardKing/status/1273407950145626117
"
6117,"https://twitter.com/StockLizardKing/status/1273407521814917123
"
6118,"https://twitter.com/StockLizardKing/status/1273404630777634817
"
6119,"https://twitter.com/StockLizardKing/status/1273390895900000259
"
6120,"https://twitter.com/StockLizardKing/status/1273365981440741377
"
6121,"https://twitter.com/StockLizardKing/status/1273350681907396609
"
6122,"https://twitter.com/StockLizardKing/status/1273345555373215745
"
6123,"https://twitter.com/StockLizardKing/status/1273345079969792005
"
6124,"https://twitter.com/StockLizardKing/status/1273343385118662656
"
6125,"https://twitter.com/StockLizardKing/status/1273342781738680322
"
6126,"https://twitter.com/StockLizardKing/status/1273342530806054917
"
6127,"https://twitter.com/StockLizardKing/status/1273342251326980101
"
6128,"https://twitter.com/StockLizardKing/status/1273341806281994245
"
6129,"https://twitter.com/StockLizardKing/status/1273341804352606209
"
6130,"https://twitter.com/StockLizardKing/status/1273334784878673921
"
6131,"https://twitter.com/StockLizardKing/status/1273334014930190339
"
6132,"https://twitter.com/StockLizardKing/status/1273332465973768195
"
6133,"https://twitter.com/StockLizardKing/status/1273331146688999431
"
6134,"https://twitter.com/StockLizardKing/status/1273330313809272836
"
6135,"https://twitter.com/StockLizardKing/status/1273328953495900165
"
6136,"https://twitter.com/StockLizardKing/status/1273327436042829826
"
6137,"https://twitter.com/StockLizardKing/status/1273327228810661889
"
6138,"https://twitter.com/StockLizardKing/status/1273326614433202181
"
6139,"https://twitter.com/StockLizardKing/status/1273325976131379200
"
6140,"https://twitter.com/StockLizardKing/status/1273325513445163008
"
6141,"https://twitter.com/StockLizardKing/status/1273325228228317184
"
6142,"https://twitter.com/StockLizardKing/status/1273325112964546561
"
6143,"https://twitter.com/StockLizardKing/status/1273324679420395520
"
6144,"https://twitter.com/StockLizardKing/status/1273324236300574727
"
6145,"https://twitter.com/StockLizardKing/status/1273324010504421376
"
6146,"https://twitter.com/StockLizardKing/status/1273322262452736001
"
6147,"https://twitter.com/StockLizardKing/status/1273321567959822339
"
6148,"https://twitter.com/StockLizardKing/status/1273290006652747776
"
6149,"https://twitter.com/StockLizardKing/status/1273287702570557440
"
6150,"https://twitter.com/StockLizardKing/status/1273285465551101955
"
6151,"https://twitter.com/StockLizardKing/status/1273283226652598272
"
6152,"https://twitter.com/StockLizardKing/status/1273282473552744448
"
6153,"https://twitter.com/StockLizardKing/status/1273281802237554688
"
6154,"https://twitter.com/StockLizardKing/status/1273278780241559552
"
6155,"https://twitter.com/StockLizardKing/status/1273278459167551488
"
6156,"https://twitter.com/StockLizardKing/status/1273276264934187011
"
6157,"https://twitter.com/StockLizardKing/status/1273273373834035202
"
6158,"https://twitter.com/StockLizardKing/status/1273272752426881024
"
6159,"https://twitter.com/StockLizardKing/status/1273271959061700608
"
6160,"https://twitter.com/StockLizardKing/status/1273268708601987076
"
6161,"https://twitter.com/StockLizardKing/status/1273268493094391810
"
6162,"https://twitter.com/StockLizardKing/status/1273267677193293824
"
6163,"https://twitter.com/StockLizardKing/status/1273267377120124929
"
6164,"https://twitter.com/StockLizardKing/status/1273267004905066499
"
6165,"https://twitter.com/StockLizardKing/status/1273266609788989440
"
6166,"https://twitter.com/StockLizardKing/status/1273259691439767552
"
6167,"https://twitter.com/StockLizardKing/status/1273258860707483650
"
6168,"https://twitter.com/StockLizardKing/status/1273257530345623552
"
6169,"https://twitter.com/StockLizardKing/status/1273257043319816197
"
6170,"https://twitter.com/StockLizardKing/status/1273249249707393024
"
6171,"https://twitter.com/StockLizardKing/status/1273246993536692225
"
6172,"https://twitter.com/StockLizardKing/status/1273244148934606848
"
6173,"https://twitter.com/StockLizardKing/status/1273232090138624005
"
6174,"https://twitter.com/StockLizardKing/status/1273231436292722694
"
6175,"https://twitter.com/StockLizardKing/status/1273230597033537536
"
6176,"https://twitter.com/StockLizardKing/status/1273227082689019904
"
6177,"https://twitter.com/StockLizardKing/status/1273078120887746562
"
6178,"https://twitter.com/StockLizardKing/status/1273057497767710723
"
6179,"https://twitter.com/StockLizardKing/status/1273055370060193792
"
6180,"https://twitter.com/StockLizardKing/status/1273045123501359105
"
6181,"https://twitter.com/StockLizardKing/status/1273041023187456001
"
6182,"https://twitter.com/StockLizardKing/status/1273039454865891329
"
6183,"https://twitter.com/StockLizardKing/status/1273036597047562247
"
6184,"https://twitter.com/StockLizardKing/status/1273036122344562688
"
6185,"https://twitter.com/StockLizardKing/status/1273031804904226816
"
6186,"https://twitter.com/StockLizardKing/status/1273030399229333520
"
6187,"https://twitter.com/StockLizardKing/status/1272996154813239297
"
6188,"https://twitter.com/StockLizardKing/status/1272993119932481536
"
6189,"https://twitter.com/StockLizardKing/status/1272976755058446336
"
6190,"https://twitter.com/StockLizardKing/status/1272974816056881152
"
6191,"https://twitter.com/StockLizardKing/status/1272974147388354562
"
6192,"https://twitter.com/StockLizardKing/status/1272973986314543104
"
6193,"https://twitter.com/StockLizardKing/status/1272972991652036609
"
6194,"https://twitter.com/StockLizardKing/status/1272970357343948802
"
6195,"https://twitter.com/StockLizardKing/status/1272968795632664577
"
6196,"https://twitter.com/StockLizardKing/status/1272968725722017792
"
6197,"https://twitter.com/StockLizardKing/status/1272968284879585283
"
6198,"https://twitter.com/StockLizardKing/status/1272958945053888513
"
6199,"https://twitter.com/StockLizardKing/status/1272948421566115845
"
6200,"https://twitter.com/StockLizardKing/status/1272932461186596865
"
6201,"https://twitter.com/StockLizardKing/status/1272930948879974400
"
6202,"https://twitter.com/StockLizardKing/status/1272929620707487744
"
6203,"https://twitter.com/StockLizardKing/status/1272926151791587328
"
6204,"https://twitter.com/StockLizardKing/status/1272921493723365386
"
6205,"https://twitter.com/StockLizardKing/status/1272921181360881665
"
6206,"https://twitter.com/StockLizardKing/status/1272918205330268162
"
6207,"https://twitter.com/StockLizardKing/status/1272916586551291905
"
6208,"https://twitter.com/StockLizardKing/status/1272908147871580163
"
6209,"https://twitter.com/StockLizardKing/status/1272901455981301767
"
6210,"https://twitter.com/StockLizardKing/status/1272901100392386567
"
6211,"https://twitter.com/StockLizardKing/status/1272899970874646536
"
6212,"https://twitter.com/StockLizardKing/status/1272899899374415873
"
6213,"https://twitter.com/StockLizardKing/status/1272668470283587584
"
6214,"https://twitter.com/StockLizardKing/status/1272666354290745344
"
6215,"https://twitter.com/StockLizardKing/status/1272653900898873344
"
6216,"https://twitter.com/StockLizardKing/status/1272642900887851009
"
6217,"https://twitter.com/StockLizardKing/status/1272631749613432843
"
6218,"https://twitter.com/StockLizardKing/status/1272631136917880836
"
6219,"https://twitter.com/StockLizardKing/status/1272625595369881608
"
6220,"https://twitter.com/StockLizardKing/status/1272624482780397568
"
6221,"https://twitter.com/StockLizardKing/status/1272621573716000770
"
6222,"https://twitter.com/StockLizardKing/status/1272621182265602048
"
6223,"https://twitter.com/StockLizardKing/status/1272618833073840131
"
6224,"https://twitter.com/StockLizardKing/status/1272618154259251208
"
6225,"https://twitter.com/StockLizardKing/status/1272605073063972870
"
6226,"https://twitter.com/StockLizardKing/status/1272604805329018888
"
6227,"https://twitter.com/StockLizardKing/status/1272565092907974657
"
6228,"https://twitter.com/StockLizardKing/status/1272561259188310016
"
6229,"https://twitter.com/StockLizardKing/status/1272560804349476865
"
6230,"https://twitter.com/StockLizardKing/status/1272560686137249792
"
6231,"https://twitter.com/StockLizardKing/status/1272560473041485826
"
6232,"https://twitter.com/StockLizardKing/status/1272558222663090181
"
6233,"https://twitter.com/StockLizardKing/status/1272557255020482562
"
6234,"https://twitter.com/StockLizardKing/status/1272547184731459585
"
6235,"https://twitter.com/StockLizardKing/status/1272545769405497349
"
6236,"https://twitter.com/StockLizardKing/status/1272531483199242250
"
6237,"https://twitter.com/StockLizardKing/status/1272527285623689217
"
